
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
    28e4:	14620188 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    28e8:	00000000 	nop
    28ec:	08000baa 	j	2ea8 <_Z19parseConsoleMessagePKc.1474+0xe08>
    28f0:	24020039 	li	v0,57
    28f4:	82030000 	lb	v1,0(s0)
    28f8:	24020065 	li	v0,101
    28fc:	14620182 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2900:	00000000 	nop
    2904:	08000bac 	j	2eb0 <_Z19parseConsoleMessagePKc.1474+0xe10>
    2908:	2402003a 	li	v0,58
    290c:	82030000 	lb	v1,0(s0)
    2910:	24020020 	li	v0,32
    2914:	1462017c 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2918:	00000000 	nop
    291c:	08000bae 	j	2eb8 <_Z19parseConsoleMessagePKc.1474+0xe18>
    2920:	2402003b 	li	v0,59
    2924:	82030000 	lb	v1,0(s0)
    2928:	24040020 	li	a0,32
    292c:	10640173 	beq	v1,a0,2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2930:	2463ffd0 	addiu	v1,v1,-48
    2934:	306300ff 	andi	v1,v1,0xff
    2938:	2c63000a 	sltiu	v1,v1,10
    293c:	14600160 	bnez	v1,2ec0 <_Z19parseConsoleMessagePKc.1474+0xe20>
    2940:	00000000 	nop
    2944:	08000bc2 	j	2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2948:	00000000 	nop
    294c:	82030000 	lb	v1,0(s0)
    2950:	2404000a 	li	a0,10
    2954:	1064015c 	beq	v1,a0,2ec8 <_Z19parseConsoleMessagePKc.1474+0xe28>
    2958:	2864000b 	slti	a0,v1,11
    295c:	10800005 	beqz	a0,2974 <_Z19parseConsoleMessagePKc.1474+0x8d4>
    2960:	00000000 	nop
    2964:	10600158 	beqz	v1,2ec8 <_Z19parseConsoleMessagePKc.1474+0xe28>
    2968:	2463ffd0 	addiu	v1,v1,-48
    296c:	08000aa6 	j	2a98 <_Z19parseConsoleMessagePKc.1474+0x9f8>
    2970:	306300ff 	andi	v1,v1,0xff
    2974:	2404000d 	li	a0,13
    2978:	10640153 	beq	v1,a0,2ec8 <_Z19parseConsoleMessagePKc.1474+0xe28>
    297c:	24040020 	li	a0,32
    2980:	14640043 	bne	v1,a0,2a90 <_Z19parseConsoleMessagePKc.1474+0x9f0>
    2984:	00000000 	nop
    2988:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    298c:	24020008 	li	v0,8
    2990:	82030000 	lb	v1,0(s0)
    2994:	24020061 	li	v0,97
    2998:	1462015b 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    299c:	00000000 	nop
    29a0:	08000bb4 	j	2ed0 <_Z19parseConsoleMessagePKc.1474+0xe30>
    29a4:	2402003e 	li	v0,62
    29a8:	82030000 	lb	v1,0(s0)
    29ac:	24020077 	li	v0,119
    29b0:	14620155 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    29b4:	00000000 	nop
    29b8:	08000bb6 	j	2ed8 <_Z19parseConsoleMessagePKc.1474+0xe38>
    29bc:	2402003f 	li	v0,63
    29c0:	82030000 	lb	v1,0(s0)
    29c4:	24020020 	li	v0,32
    29c8:	1462014f 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    29cc:	00000000 	nop
    29d0:	08000bb8 	j	2ee0 <_Z19parseConsoleMessagePKc.1474+0xe40>
    29d4:	24020040 	li	v0,64
    29d8:	82030000 	lb	v1,0(s0)
    29dc:	2404002b 	li	a0,43
    29e0:	10640007 	beq	v1,a0,2a00 <_Z19parseConsoleMessagePKc.1474+0x960>
    29e4:	2404002d 	li	a0,45
    29e8:	10640005 	beq	v1,a0,2a00 <_Z19parseConsoleMessagePKc.1474+0x960>
    29ec:	24040020 	li	a0,32
    29f0:	14640005 	bne	v1,a0,2a08 <_Z19parseConsoleMessagePKc.1474+0x968>
    29f4:	00000000 	nop
    29f8:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    29fc:	26100001 	addiu	s0,s0,1
    2a00:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2a04:	24020041 	li	v0,65
    2a08:	2463ffd0 	addiu	v1,v1,-48
    2a0c:	306300ff 	andi	v1,v1,0xff
    2a10:	2c63000a 	sltiu	v1,v1,10
    2a14:	14600134 	bnez	v1,2ee8 <_Z19parseConsoleMessagePKc.1474+0xe48>
    2a18:	00000000 	nop
    2a1c:	08000bc2 	j	2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2a20:	00000000 	nop
    2a24:	82030000 	lb	v1,0(s0)
    2a28:	24040020 	li	a0,32
    2a2c:	10640133 	beq	v1,a0,2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2a30:	2463ffd0 	addiu	v1,v1,-48
    2a34:	306300ff 	andi	v1,v1,0xff
    2a38:	2c63000a 	sltiu	v1,v1,10
    2a3c:	1460012c 	bnez	v1,2ef0 <_Z19parseConsoleMessagePKc.1474+0xe50>
    2a40:	00000000 	nop
    2a44:	08000bc2 	j	2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2a48:	00000000 	nop
    2a4c:	82030000 	lb	v1,0(s0)
    2a50:	2404000a 	li	a0,10
    2a54:	10640128 	beq	v1,a0,2ef8 <_Z19parseConsoleMessagePKc.1474+0xe58>
    2a58:	2864000b 	slti	a0,v1,11
    2a5c:	10800005 	beqz	a0,2a74 <_Z19parseConsoleMessagePKc.1474+0x9d4>
    2a60:	00000000 	nop
    2a64:	10600124 	beqz	v1,2ef8 <_Z19parseConsoleMessagePKc.1474+0xe58>
    2a68:	2463ffd0 	addiu	v1,v1,-48
    2a6c:	08000aa6 	j	2a98 <_Z19parseConsoleMessagePKc.1474+0x9f8>
    2a70:	306300ff 	andi	v1,v1,0xff
    2a74:	2404000d 	li	a0,13
    2a78:	1064011f 	beq	v1,a0,2ef8 <_Z19parseConsoleMessagePKc.1474+0xe58>
    2a7c:	24040020 	li	a0,32
    2a80:	14640003 	bne	v1,a0,2a90 <_Z19parseConsoleMessagePKc.1474+0x9f0>
    2a84:	00000000 	nop
    2a88:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2a8c:	24020008 	li	v0,8
    2a90:	2463ffd0 	addiu	v1,v1,-48
    2a94:	306300ff 	andi	v1,v1,0xff
    2a98:	2c63000a 	sltiu	v1,v1,10
    2a9c:	14600118 	bnez	v1,2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2aa0:	26100001 	addiu	s0,s0,1
    2aa4:	08000bc2 	j	2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2aa8:	00000000 	nop
    2aac:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2ab0:	3c168000 	lui	s6,0x8000
    2ab4:	8c440010 	lw	a0,16(v0)
    2ab8:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2abc:	0000a821 	move	s5,zero
    2ac0:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2ac4:	afa20010 	sw	v0,16(sp)
    2ac8:	8c440014 	lw	a0,20(v0)
    2acc:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2ad0:	26d60018 	addiu	s6,s6,24
    2ad4:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2ad8:	afa20014 	sw	v0,20(sp)
    2adc:	8c440018 	lw	a0,24(v0)
    2ae0:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2ae4:	2417000c 	li	s7,12
    2ae8:	afa20018 	sw	v0,24(sp)
    2aec:	02202021 	move	a0,s1
    2af0:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2af4:	00002821 	move	a1,zero
    2af8:	27a20010 	addiu	v0,sp,16
    2afc:	00552021 	addu	a0,v0,s5
    2b00:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2b04:	24050004 	li	a1,4
    2b08:	26b50004 	addiu	s5,s5,4
    2b0c:	02c02021 	move	a0,s6
    2b10:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2b14:	00002821 	move	a1,zero
    2b18:	16b7fff5 	bne	s5,s7,2af0 <_Z19parseConsoleMessagePKc.1474+0xa50>
    2b1c:	02202021 	move	a0,s1
    2b20:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2b24:	24020008 	li	v0,8
    2b28:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2b2c:	3c168000 	lui	s6,0x8000
    2b30:	8c440028 	lw	a0,40(v0)
    2b34:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2b38:	0000a821 	move	s5,zero
    2b3c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2b40:	afa20010 	sw	v0,16(sp)
    2b44:	8c44002c 	lw	a0,44(v0)
    2b48:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2b4c:	26d60018 	addiu	s6,s6,24
    2b50:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2b54:	afa20014 	sw	v0,20(sp)
    2b58:	8c440030 	lw	a0,48(v0)
    2b5c:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2b60:	2417000c 	li	s7,12
    2b64:	afa20018 	sw	v0,24(sp)
    2b68:	02202021 	move	a0,s1
    2b6c:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2b70:	00002821 	move	a1,zero
    2b74:	27a20010 	addiu	v0,sp,16
    2b78:	00552021 	addu	a0,v0,s5
    2b7c:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2b80:	24050004 	li	a1,4
    2b84:	26b50004 	addiu	s5,s5,4
    2b88:	02c02021 	move	a0,s6
    2b8c:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2b90:	00002821 	move	a1,zero
    2b94:	16b7fff5 	bne	s5,s7,2b6c <_Z19parseConsoleMessagePKc.1474+0xacc>
    2b98:	02202021 	move	a0,s1
    2b9c:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2ba0:	24020008 	li	v0,8
    2ba4:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2ba8:	3c168000 	lui	s6,0x8000
    2bac:	8c440034 	lw	a0,52(v0)
    2bb0:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2bb4:	0000a821 	move	s5,zero
    2bb8:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2bbc:	afa20010 	sw	v0,16(sp)
    2bc0:	8c440038 	lw	a0,56(v0)
    2bc4:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2bc8:	26d60018 	addiu	s6,s6,24
    2bcc:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2bd0:	afa20014 	sw	v0,20(sp)
    2bd4:	8c44003c 	lw	a0,60(v0)
    2bd8:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2bdc:	2417000c 	li	s7,12
    2be0:	afa20018 	sw	v0,24(sp)
    2be4:	02202021 	move	a0,s1
    2be8:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2bec:	00002821 	move	a1,zero
    2bf0:	27a20010 	addiu	v0,sp,16
    2bf4:	00552021 	addu	a0,v0,s5
    2bf8:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2bfc:	24050004 	li	a1,4
    2c00:	26b50004 	addiu	s5,s5,4
    2c04:	02c02021 	move	a0,s6
    2c08:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2c0c:	00002821 	move	a1,zero
    2c10:	16b7fff5 	bne	s5,s7,2be8 <_Z19parseConsoleMessagePKc.1474+0xb48>
    2c14:	02202021 	move	a0,s1
    2c18:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2c1c:	24020008 	li	v0,8
    2c20:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2c24:	3c168000 	lui	s6,0x8000
    2c28:	8c440000 	lw	a0,0(v0)
    2c2c:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2c30:	0000a821 	move	s5,zero
    2c34:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2c38:	afa20010 	sw	v0,16(sp)
    2c3c:	8c440004 	lw	a0,4(v0)
    2c40:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2c44:	26d60018 	addiu	s6,s6,24
    2c48:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2c4c:	afa20014 	sw	v0,20(sp)
    2c50:	8c440008 	lw	a0,8(v0)
    2c54:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2c58:	24170010 	li	s7,16
    2c5c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2c60:	afa20018 	sw	v0,24(sp)
    2c64:	8c44000c 	lw	a0,12(v0)
    2c68:	0c000678 	jal	19e0 <_Z8b32tohexj.1625>
    2c6c:	00000000 	nop
    2c70:	afa2001c 	sw	v0,28(sp)
    2c74:	02202021 	move	a0,s1
    2c78:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2c7c:	00002821 	move	a1,zero
    2c80:	27a20010 	addiu	v0,sp,16
    2c84:	00552021 	addu	a0,v0,s5
    2c88:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2c8c:	24050004 	li	a1,4
    2c90:	26b50004 	addiu	s5,s5,4
    2c94:	02c02021 	move	a0,s6
    2c98:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2c9c:	00002821 	move	a1,zero
    2ca0:	16b7fff5 	bne	s5,s7,2c78 <_Z19parseConsoleMessagePKc.1474+0xbd8>
    2ca4:	02202021 	move	a0,s1
    2ca8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2cac:	24020008 	li	v0,8
    2cb0:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2cb4:	00002821 	move	a1,zero
    2cb8:	3c048000 	lui	a0,0x8000
    2cbc:	24840020 	addiu	a0,a0,32
    2cc0:	0c000630 	jal	18c0 <_ZN6System3Bus4UART5writeEPKcj.1595>
    2cc4:	00002821 	move	a1,zero
    2cc8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2ccc:	24020008 	li	v0,8
    2cd0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2cd4:	2402000c 	li	v0,12
    2cd8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2cdc:	2402000f 	li	v0,15
    2ce0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2ce4:	26100001 	addiu	s0,s0,1
    2ce8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2cec:	24020014 	li	v0,20
    2cf0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2cf4:	26100001 	addiu	s0,s0,1
    2cf8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2cfc:	24020033 	li	v0,51
    2d00:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d04:	26100001 	addiu	s0,s0,1
    2d08:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d0c:	26100001 	addiu	s0,s0,1
    2d10:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d14:	26100001 	addiu	s0,s0,1
    2d18:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d1c:	26100001 	addiu	s0,s0,1
    2d20:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d24:	26100001 	addiu	s0,s0,1
    2d28:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d2c:	26100001 	addiu	s0,s0,1
    2d30:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d34:	26100001 	addiu	s0,s0,1
    2d38:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2d3c:	24020043 	li	v0,67
    2d40:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d44:	26100001 	addiu	s0,s0,1
    2d48:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d4c:	26100001 	addiu	s0,s0,1
    2d50:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d54:	26100001 	addiu	s0,s0,1
    2d58:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d5c:	26100001 	addiu	s0,s0,1
    2d60:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d64:	26100001 	addiu	s0,s0,1
    2d68:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d6c:	26100001 	addiu	s0,s0,1
    2d70:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d74:	26100001 	addiu	s0,s0,1
    2d78:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d7c:	26100001 	addiu	s0,s0,1
    2d80:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d84:	26100001 	addiu	s0,s0,1
    2d88:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d8c:	26100001 	addiu	s0,s0,1
    2d90:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d94:	26100001 	addiu	s0,s0,1
    2d98:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2d9c:	26100001 	addiu	s0,s0,1
    2da0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2da4:	2402002c 	li	v0,44
    2da8:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2dac:	26100001 	addiu	s0,s0,1
    2db0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2db4:	26100001 	addiu	s0,s0,1
    2db8:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2dbc:	26100001 	addiu	s0,s0,1
    2dc0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2dc4:	2402001f 	li	v0,31
    2dc8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2dcc:	2402001f 	li	v0,31
    2dd0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2dd4:	24020020 	li	v0,32
    2dd8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2ddc:	24020021 	li	v0,33
    2de0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2de4:	24020022 	li	v0,34
    2de8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2dec:	24020022 	li	v0,34
    2df0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2df4:	24020023 	li	v0,35
    2df8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2dfc:	24020024 	li	v0,36
    2e00:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e04:	24020025 	li	v0,37
    2e08:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e0c:	24020025 	li	v0,37
    2e10:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e14:	24020043 	li	v0,67
    2e18:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e1c:	26100001 	addiu	s0,s0,1
    2e20:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e24:	26100001 	addiu	s0,s0,1
    2e28:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e2c:	26100001 	addiu	s0,s0,1
    2e30:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e34:	2402002b 	li	v0,43
    2e38:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e3c:	2402002b 	li	v0,43
    2e40:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e44:	24020043 	li	v0,67
    2e48:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e4c:	26100001 	addiu	s0,s0,1
    2e50:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e54:	26100001 	addiu	s0,s0,1
    2e58:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e5c:	26100001 	addiu	s0,s0,1
    2e60:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e64:	26100001 	addiu	s0,s0,1
    2e68:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e6c:	24020032 	li	v0,50
    2e70:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e74:	24020032 	li	v0,50
    2e78:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2e7c:	24020043 	li	v0,67
    2e80:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e84:	26100001 	addiu	s0,s0,1
    2e88:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e8c:	26100001 	addiu	s0,s0,1
    2e90:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e94:	26100001 	addiu	s0,s0,1
    2e98:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2e9c:	26100001 	addiu	s0,s0,1
    2ea0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2ea4:	26100001 	addiu	s0,s0,1
    2ea8:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2eac:	26100001 	addiu	s0,s0,1
    2eb0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2eb4:	26100001 	addiu	s0,s0,1
    2eb8:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2ebc:	26100001 	addiu	s0,s0,1
    2ec0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2ec4:	2402003c 	li	v0,60
    2ec8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2ecc:	24020043 	li	v0,67
    2ed0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2ed4:	26100001 	addiu	s0,s0,1
    2ed8:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2edc:	26100001 	addiu	s0,s0,1
    2ee0:	08000bc0 	j	2f00 <_Z19parseConsoleMessagePKc.1474+0xe60>
    2ee4:	26100001 	addiu	s0,s0,1
    2ee8:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2eec:	24020042 	li	v0,66
    2ef0:	08000bbf 	j	2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2ef4:	24020042 	li	v0,66
    2ef8:	24020043 	li	v0,67
    2efc:	26100001 	addiu	s0,s0,1
    2f00:	1612fc81 	bne	s0,s2,2108 <_Z19parseConsoleMessagePKc.1474+0x68>
    2f04:	2443ffff 	addiu	v1,v0,-1
    2f08:	8fbf0044 	lw	ra,68(sp)
    2f0c:	8fb70040 	lw	s7,64(sp)
    2f10:	8fb6003c 	lw	s6,60(sp)
    2f14:	8fb50038 	lw	s5,56(sp)
    2f18:	8fb40034 	lw	s4,52(sp)
    2f1c:	8fb30030 	lw	s3,48(sp)
    2f20:	8fb2002c 	lw	s2,44(sp)
    2f24:	8fb10028 	lw	s1,40(sp)
    2f28:	8fb00024 	lw	s0,36(sp)
    2f2c:	03e00008 	jr	ra
    2f30:	27bd0048 	addiu	sp,sp,72

00002f34 <Radio::Digital::XBeeReadIdleTask::start()>:
    2f34:	27bdffe0 	addiu	sp,sp,-32
    2f38:	afb10018 	sw	s1,24(sp)
    2f3c:	24910014 	addiu	s1,a0,20
    2f40:	afb00014 	sw	s0,20(sp)
    2f44:	00808021 	move	s0,a0
    2f48:	afbf001c 	sw	ra,28(sp)
    2f4c:	0c000828 	jal	20a0 <_Z19parseConsoleMessagePKc.1474>
    2f50:	02202021 	move	a0,s1
    2f54:	8c030018 	lw	v1,24(zero)
    2f58:	8e020034 	lw	v0,52(s0)
    2f5c:	00031e00 	sll	v1,v1,0x18
    2f60:	14400009 	bnez	v0,2f88 <Radio::Digital::XBeeReadIdleTask::start()+0x54>
    2f64:	00031e03 	sra	v1,v1,0x18
    2f68:	3c048000 	lui	a0,0x8000
    2f6c:	000328c0 	sll	a1,v1,0x3
    2f70:	2484022c 	addiu	a0,a0,556
    2f74:	00852021 	addu	a0,a0,a1
    2f78:	90850000 	lbu	a1,0(a0)
    2f7c:	8c840004 	lw	a0,4(a0)
    2f80:	a2050038 	sb	a1,56(s0)
    2f84:	ae04003c 	sw	a0,60(s0)
    2f88:	02022021 	addu	a0,s0,v0
    2f8c:	a0830014 	sb	v1,20(a0)
    2f90:	92030038 	lbu	v1,56(s0)
    2f94:	24420001 	addiu	v0,v0,1
    2f98:	14430008 	bne	v0,v1,2fbc <Radio::Digital::XBeeReadIdleTask::start()+0x88>
    2f9c:	ae020034 	sw	v0,52(s0)
    2fa0:	8e02003c 	lw	v0,60(s0)
    2fa4:	00000000 	nop
    2fa8:	0040f809 	jalr	v0
    2fac:	02202021 	move	a0,s1
    2fb0:	ae000034 	sw	zero,52(s0)
    2fb4:	a2000038 	sb	zero,56(s0)
    2fb8:	ae00003c 	sw	zero,60(s0)
    2fbc:	8fbf001c 	lw	ra,28(sp)
    2fc0:	8fb10018 	lw	s1,24(sp)
    2fc4:	8fb00014 	lw	s0,20(sp)
    2fc8:	03e00008 	jr	ra
    2fcc:	27bd0020 	addiu	sp,sp,32

00002fd0 <System::Tasking::TaskScheduler::selectNextTask(unsigned int)>:
    2fd0:	27bdfff8 	addiu	sp,sp,-8
    2fd4:	24820004 	addiu	v0,a0,4
    2fd8:	afa20000 	sw	v0,0(sp)
    2fdc:	24820008 	addiu	v0,a0,8
    2fe0:	afa20004 	sw	v0,4(sp)
    2fe4:	00001821 	move	v1,zero
    2fe8:	00004021 	move	t0,zero
    2fec:	2409ffff 	li	t1,-1
    2ff0:	00003021 	move	a2,zero
    2ff4:	240b0008 	li	t3,8
    2ff8:	03a31021 	addu	v0,sp,v1
    2ffc:	8c420000 	lw	v0,0(v0)
